TAP version 13
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N9",
#       "name": "N9",
#       "exactMutation": "fingerprint mismatch (relations emptied)",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N10",
#       "name": "N10",
#       "exactMutation": "cleanup status 1",
#       "enforcementPath": "cleanup",
#       "expectedClassification": "rejected",
#       "actualClassification": "cleanup",
#       "classification": "cleanup",
#       "failedGate": "cleanup",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "failed",
#       "poisonVerification": "not-reached-or-ignored",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N11",
#       "name": "N11",
#       "exactMutation": "poison trigger remains",
#       "enforcementPath": "poison_absent",
#       "expectedClassification": "rejected",
#       "actualClassification": "poison",
#       "classification": "poison",
#       "failedGate": "poison_absent",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "failed",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N12",
#       "name": "N12",
#       "exactMutation": "staging-prefix mismatch: applied remote missing locally",
#       "enforcementPath": "staging",
#       "expectedClassification": "rejected",
#       "actualClassification": "applied_remote_missing_locally",
#       "classification": "applied_remote_missing_locally",
#       "failedGate": "staging",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-pre-runner",
#       "poisonVerification": "n/a-pre-runner",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N13",
#       "name": "N13",
#       "exactMutation": "timestamptz lookup resolves to frozen canonical timestamp with time zone identity",
#       "enforcementPath": "",
#       "expectedClassification": "rejected",
#       "actualClassification": "accepted",
#       "classification": "accepted",
#       "failedGate": "",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-accepted",
#       "poisonVerification": "n/a-accepted",
#       "continuation": false,
#       "result": "accepted"
#     },
#     {
#       "caseId": "N14",
#       "name": "N14",
#       "exactMutation": "multi-arg retained; overloads remain distinct",
#       "enforcementPath": "",
#       "expectedClassification": "rejected",
#       "actualClassification": "accepted",
#       "classification": "accepted",
#       "failedGate": "",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-accepted",
#       "poisonVerification": "n/a-accepted",
#       "continuation": false,
#       "result": "accepted"
#     },
#     {
#       "caseId": "N15",
#       "name": "N15",
#       "exactMutation": "argument order changes",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N16",
#       "name": "N16",
#       "exactMutation": "missing argument",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N17",
#       "name": "N17",
#       "exactMutation": "extra argument",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N18",
#       "name": "N18",
#       "exactMutation": "similar-type timestamp vs timestamptz",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N19",
#       "name": "N19",
#       "exactMutation": "lookup alias timestamptz in identity_arguments",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N20",
#       "name": "N20",
#       "exactMutation": "unresolved signature",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N21",
#       "name": "N21",
#       "exactMutation": "malformed non-JSON probe",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N22",
#       "name": "N22",
#       "exactMutation": "truncated identity (object-probe)",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N23",
#       "name": "N23",
#       "exactMutation": "same object count different identity pairing",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "N24",
#       "name": "N24",
#       "exactMutation": "duplicate structured records",
#       "enforcementPath": "expected_objects,security_postconditions",
#       "expectedClassification": "rejected",
#       "actualClassification": "expected_objects",
#       "classification": "expected_objects",
#       "failedGate": "expected_objects,security_postconditions",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "ran",
#       "poisonVerification": "ran",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "FC-relations",
#       "name": "FC-relations",
#       "exactMutation": "empty relations",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "FC-triggers",
#       "name": "FC-triggers",
#       "exactMutation": "empty triggers",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "FC-hgp",
#       "name": "FC-hgp",
#       "exactMutation": "hgp def_md5 drift",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "PLAT-missing-service_role",
#       "name": "PLAT-missing-service_role",
#       "exactMutation": "drop service_role ACL tuples",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "TRIG-tgenabled",
#       "name": "TRIG-tgenabled",
#       "exactMutation": "tgenabled O→D",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "COL-attacl-missing",
#       "name": "COL-attacl-missing",
#       "exactMutation": "delete attacl coverage",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed canonicalization rejected: columns attacl coverage missing",
#       "classification": "observed canonicalization rejected: columns attacl coverage missing",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "COL-null-vs-empty",
#       "name": "COL-null-vs-empty",
#       "exactMutation": "flip attacl_is_null",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "IND-REF-FAIL",
#       "name": "IND-REF-FAIL",
#       "exactMutation": "independent reference / primary structured disagreement (empty triggers)",
#       "enforcementPath": "fingerprint_exact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-compare",
#       "poisonVerification": "n/a-compare",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "ENV-MISSING",
#       "name": "ENV-MISSING",
#       "exactMutation": "missing original envelope",
#       "enforcementPath": "platform_acl_calibration",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: platform ACL envelope missing",
#       "classification": "HOLD: platform ACL envelope missing",
#       "failedGate": "platform_acl_calibration",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-pre-runner",
#       "poisonVerification": "n/a-pre-runner",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "ENV-DIGEST",
#       "name": "ENV-DIGEST",
#       "exactMutation": "envelope byte/digest mismatch",
#       "enforcementPath": "platform_acl_calibration",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: platform ACL envelope is not the sealed artifact",
#       "classification": "HOLD: platform ACL envelope is not the sealed artifact",
#       "failedGate": "platform_acl_calibration",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-pre-runner",
#       "poisonVerification": "n/a-pre-runner",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "EVID-SANITIZE",
#       "name": "EVID-SANITIZE",
#       "exactMutation": "semantic sanitization mutation of suite log secret",
#       "enforcementPath": "evidence_sanitize",
#       "expectedClassification": "rejected",
#       "actualClassification": "sanitized",
#       "classification": "sanitized",
#       "failedGate": "evidence_sanitize",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected-secret"
#     },
#     {
#       "caseId": "FP-INCOMPLETE-PHASE",
#       "name": "FP-INCOMPLETE-PHASE",
#       "exactMutation": "incomplete fingerprint phase (partial after-commit catalog)",
#       "enforcementPath": "HOLD: repair-safety gate failed; poison cleaned; repair not spawned; no continuation",
#       "expectedClassification": "rejected",
#       "actualClassification": "partial catalog inventory cannot substitute for a full fingerprint",
#       "classification": "partial catalog inventory cannot substitute for a full fingerprint",
#       "failedGate": "HOLD: repair-safety gate failed; poison cleaned; repair not spawned; no continuation",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-sequence",
#       "poisonVerification": "n/a-sequence",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "FP-KEYSET",
#       "name": "FP-KEYSET",
#       "exactMutation": "expected/pre/post keyset mismatch (delete triggers)",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "observed missing key triggers",
#       "classification": "observed missing key triggers",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "EVID-MISSING-LOG",
#       "name": "EVID-MISSING-LOG",
#       "exactMutation": "missing suite log / evidence index",
#       "enforcementPath": "evidence_index",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing_index",
#       "classification": "missing_index",
#       "failedGate": "evidence_index",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "EVID-LOG-META",
#       "name": "EVID-LOG-META",
#       "exactMutation": "log metadata / index checksum mismatch",
#       "enforcementPath": "evidence_index",
#       "expectedClassification": "rejected",
#       "actualClassification": "checksum_mismatch",
#       "classification": "checksum_mismatch",
#       "failedGate": "evidence_index",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "EVID-DETACHED-INDEX",
#       "name": "EVID-DETACHED-INDEX",
#       "exactMutation": "detached-index mismatch (artifact sha256 rewritten)",
#       "enforcementPath": "evidence_index",
#       "expectedClassification": "rejected",
#       "actualClassification": "detached_index",
#       "classification": "detached_index",
#       "failedGate": "evidence_index",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [],
#       "cleanup": "n/a-evidence",
#       "poisonVerification": "n/a-evidence",
#       "continuation": false,
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "publishedC1C14": [
#     {
#       "caseId": "C1",
#       "name": "C1",
#       "exactMutation": "internal FK trigger tgenabled O→D",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C2",
#       "name": "C2",
#       "exactMutation": "internal/user trigger missing",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "cleanup"
#       ],
#       "cleanup": "ran",
#       "poisonVerification": "none",
#       "continuation": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "C3",
#       "name": "C3",
#       "exactMutation": "extra internal constraint trigger",
#       "enforcementPath": "runRepairSafetyThenMaybeRepair/fingerprintCompleteAndExact",
#       "expectedClassification": "rejected",
#       "actualClassification": "fingerprint expected and observed are not canonically equal",
#       "classification": "fingerprint expected and observed are not canonically equal",
#       "failedGate": "fingerprint_exact",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
